--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] Rams franchise -> 2016 | Type: 610 (return) | S(Q88,T4649,TR-1) | P(Q-1,T4649,TR-1) | Utility[0.691] | Modifiers: S[rams] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is unknown; event year 2016 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'unknown', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2016, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] West LA Urbanize LA -> 2022 | Type: 2705 (complete) | S(Q-1,T117,TR-1) | P(Q-1,T117,TR-1) | Utility[0.786] | Modifiers: S[west la urbanize] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is unknown; event year 2022 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'unknown', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2022, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] The $ 300 million project -> 2022 | Type: 2705 (complete) | S(Q88,T117,TR-1) | P(Q-1,T117,TR-1) | Utility[0.739] | Modifiers: S[300] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is unknown; event year 2022 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'unknown', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2022, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] Los Angeles Rams -> professional American football team | Type: 54 (be) | S(Q88,T114,TR-1) | P(Q164,T114,TR-1) | Utility[0.857] | Modifiers: S[los angeles] P[professional american football] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Los Angeles Rams -> National Football League | Type: 3976 (compete) | S(Q88,T-1,TR-1) | P(Q88,T-1,TR-1) | Utility[0.643] | Modifiers: S[los angeles] P[national football] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Los Angeles -> its third consecutive playoff appearance | Type: 2146 (secure) | S(Q-1,T3900,TR-1) | P(Q-1,T3900,TR-1) | Utility[0.691] | Modifiers: S[los] P[its third consecutive playoff] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/2025_Los_Angeles_Rams_season
[CONN] Los Angeles -> seasons | Type: 1873 (seventh) | S(Q-1,T-1,TR-1) | P(Q3902,T-1,TR-1) | Utility[0.358] | Modifiers: S[los] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/2025_Los_Angeles_Rams_season
[CONN] Los Angeles -> win | Type: 1873 (seventh) | S(Q-1,T-1,TR-1) | P(Q164,T-1,TR-1) | Utility[0.358] | Modifiers: S[los] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/2025_Los_Angeles_Rams_season
[CONN] season -> Angeles Rams ' 88th | Type: 54 (be) | S(Q88,T155,TR-1) | P(Q88,T155,TR-1) | Utility[0.739] | Modifiers: S[-] P[angeles rams] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 2025 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2025, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/2025_Los_Angeles_Rams_season
[CONN] season -> 89th overall 59th | Type: 54 (be) | S(Q88,T155,TR-1) | P(Q-1,T155,TR-1) | Utility[0.739] | Modifiers: S[-] P[89th overall] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 2025 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2025, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/2025_Los_Angeles_Rams_season
[CONN] sixth -> their home games | Type: 1422 (play) | S(Q-1,T3911,TR-1) | P(Q-1,T3911,TR-1) | Utility[0.447] | Modifiers: S[-] P[their home] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/2025_Los_Angeles_Rams_season
[CONN] article -> franchise 's history | Type: 4635 (chronicle) | S(Q136,T-1,TR-1) | P(Q88,T-1,TR-1) | Utility[0.396] | Modifiers: S[-] P[franchise] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] article -> their time | Type: 4635 (chronicle) | S(Q136,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.358] | Modifiers: S[-] P[their] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] article -> playing | Type: 4635 (chronicle) | S(Q136,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.320] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] article -> Southern California | Type: 610 (return) | S(Q136,T610,TR-1) | P(Q-1,T610,TR-1) | Utility[0.358] | Modifiers: S[-] P[southern] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] LUMEN ’s groundbreaking design -> c | Type: 319 (create) | S(Q-1,T1384,TR-1) | P(Q164,T1384,TR-1) | Utility[0.572] | Modifiers: S[lumen groundbreaking] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/
[CONN] Extensive exterior renovation -> Lumen West | Type: 4636 (rename) | S(Q-1,T131,TR-1) | P(Q-1,T131,TR-1) | Utility[0.533] | Modifiers: S[extensive exterior] P[lumen] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.hathawaydinwiddie.com/project/lumen-west-la/
[CONN] project -> first approach | Type: 467 (design) | S(Q88,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.566] | Modifiers: S[-] P[first] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.lumenwestla.com/
[CONN] LUMEN West LA John Martin -> 1980 | Type: 200 (construct) | S(Q-1,T155,TR-1) | P(Q88,T155,TR-1) | Utility[0.834] | Modifiers: S[lumen west la john] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 1980 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 1980, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://www.johnmartin.com/project/lumen-west-la-2/
[CONN] Associates -> 1980 | Type: 200 (construct) | S(Q-1,T155,TR-1) | P(Q88,T155,TR-1) | Utility[0.667] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 1980 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 1980, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://www.johnmartin.com/project/lumen-west-la-2/
[CONN] LUMEN ’s experiential design -> higher productivity | Type: 3085 (inspire) | S(Q-1,T3110,TR-1) | P(Q-1,T3110,TR-1) | Utility[0.596] | Modifiers: S[lumen experiential] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/
[CONN] LUMEN ’s experiential design -> innovation | Type: 3085 (inspire) | S(Q-1,T3110,TR-1) | P(Q-1,T3110,TR-1) | Utility[0.572] | Modifiers: S[lumen experiential] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/
[CONN] LUMEN ’s experiential design -> competitive spirit | Type: 3085 (inspire) | S(Q-1,T3110,TR-1) | P(Q88,T3110,TR-1) | Utility[0.596] | Modifiers: S[lumen experiential] P[competitive] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/
[CONN] . -> balanced interaction | Type: 319 (create) | S(Q-1,T2042,TR-1) | P(Q164,T2042,TR-1) | Utility[0.313] | Modifiers: S[-] P[balanced] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/
[CONN] ft -> balanced interaction | Type: 319 (create) | S(Q-1,T2042,TR-1) | P(Q164,T2042,TR-1) | Utility[0.344] | Modifiers: S[-] P[balanced] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/
[CONN] SEAOSC -> Structural Engineering Awards | Type: 1445 (excellence) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.572] | Modifiers: S[-] P[structural engineering] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.johnmartin.com/project/lumen-west-la-2/
[CONN] WORKPLACE ILLUMINATED LUMEN ’s experiential design -> higher productivity | Type: 3085 (inspire) | S(Q-1,T3110,TR-1) | P(Q-1,T3110,TR-1) | Utility[0.691] | Modifiers: S[workplace illuminated lumen experiential] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/sustainability
[CONN] WORKPLACE ILLUMINATED LUMEN ’s experiential design -> innovation | Type: 3085 (inspire) | S(Q-1,T3110,TR-1) | P(Q-1,T3110,TR-1) | Utility[0.667] | Modifiers: S[workplace illuminated lumen experiential] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/sustainability
[CONN] WORKPLACE ILLUMINATED LUMEN ’s experiential design -> competitive spirit | Type: 3085 (inspire) | S(Q-1,T3110,TR-1) | P(Q88,T3110,TR-1) | Utility[0.691] | Modifiers: S[workplace illuminated lumen experiential] P[competitive] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.lumenwestla.com/sustainability
[CONN] construction -> to be completed by 2020 | Type: 304 (anticipate) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.762] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present; event year 2020 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'present', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2020, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] construction -> 2020 | Type: 304 (anticipate) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.667] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present; event year 2020 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'present', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2020, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] 1980s office complex -> 21st | Type: 1862 (poise) | S(Q88,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.739] | Modifiers: S[1980s office] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] data center -> sqft | Type: 54 (be) | S(Q88,T116,TR-1) | P(Q4654,T116,TR-1) | Utility[0.691] | Modifiers: S[data] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.datacenters.com/lumen-los-angeles
[CONN] Rams franchise -> 1936 | Type: 18 (found) | S(Q88,T155,TR-1) | P(Q-1,T155,TR-1) | Utility[0.691] | Modifiers: S[rams] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 1936 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 1936, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Rams franchise -> Cleveland Rams | Type: 18 (found) | S(Q88,T155,TR-1) | P(Q88,T155,TR-1) | Utility[0.652] | Modifiers: S[rams] P[cleveland] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past and remains past relative to today.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'stable', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Rams franchise -> joining | Type: 18 (found) | S(Q88,T155,TR-1) | P(Q-1,T155,TR-1) | Utility[0.566] | Modifiers: S[rams] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past and remains past relative to today.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'stable', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Rams franchise -> metro area | Type: 1160 (remain) | S(Q88,T4655,TR-1) | P(Q88,T4655,TR-1) | Utility[0.423] | Modifiers: S[rams] P[metro] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Rams franchise -> 1994 | Type: 1160 (remain) | S(Q88,T4655,TR-1) | P(Q-1,T4655,TR-1) | Utility[0.691] | Modifiers: S[rams] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is unknown; event year 1994 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'unknown', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 1994, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] franchise -> St. Louis | Type: 176 (move) | S(Q88,T2973,TR-1) | P(Q-1,T2973,TR-1) | Utility[0.358] | Modifiers: S[-] P[st.] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Rams franchise -> St. Louis Rams | Type: 907 (know) | S(Q88,T293,TR-1) | P(Q88,T293,TR-1) | Utility[0.762] | Modifiers: S[rams] P[st. louis] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past and remains past relative to today.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'stable', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Rams franchise -> 1995 | Type: 907 (know) | S(Q88,T293,TR-1) | P(Q-1,T293,TR-1) | Utility[0.691] | Modifiers: S[rams] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 1995 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 1995, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Rams franchise -> 2015 | Type: 907 (know) | S(Q88,T293,TR-1) | P(Q-1,T293,TR-1) | Utility[0.691] | Modifiers: S[rams] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 2015 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2015, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] LUMEN West LA -> to announce LUMEN West LA has been awarded Silver for Tenant Improvement Project of the Year at the Los Angeles Business | Type: 2503 (honor) | S(Q-1,T114,TR-1) | P(Q88,T114,TR-1) | Utility[0.905] | Modifiers: S[lumen west] P[lumen west tenant improvement los angeles] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from recent source year 2026.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.instagram.com/p/DVMSa35AfIf/
[CONN] LUMEN West LA -> LUMEN West LA | Type: 2503 (honor) | S(Q-1,T114,TR-1) | P(Q88,T114,TR-1) | Utility[0.905] | Modifiers: S[lumen west] P[lumen west tenant improvement los angeles] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from recent source year 2026.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 2026, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.instagram.com/p/DVMSa35AfIf/
